# All crawlers
User-agent: *
Allow: /

# AI Search Bots (User-initiated search queries)
# These bots retrieve content when users explicitly search
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot-Extended
Allow: /

# AI Training Bots (Web crawling for model training)
# Allow for public developer documentation
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

# LLM-friendly content
# See https://llmstxt.org/ for specification
# Documentation is available as MDX at the source

# Host
Host: https://solana.com/

# Sitemaps
Sitemap: https://solana.com/sitemap.xml
